# Emergency Quests and Emergency Notification System

A Trial is an interrupt event that may occur in the Exploration Sectors / Combat Sectors. As an example, there are trials for suppressing enemies.
T Markers (Trial Markers) will be displayed where a trial is occurring. A trial's time limit does not start until a player interacts with the trial's targets.
Generally one trial will occur at a time, but occasionally two different Emergency Trials will occur at the same time, known as a Chaos Trial. Each Trial will use a different colored T marker to distinguish itself and its targets.
Occasionally, one or two NPCs will appear in the trial as additional combatants.

== Emergency Trials ==
Trial | Area | Targets | Rewards | Description
Enemy Suppression | Any Exploration or Combat Sector | Small Enemies x6 Medium Enemies x2 | 1,000 | Destroy the targeted enemies. There is a chance that all the enemies in the Trial will be of the same kind, which turns the Trial name to <Enemy> Suppression. As an example, a Rappy Suppression Trial will spawn only Rappies.
Assembly Point Clearance | Any Combat Sector | Medium Melee Enemies x2 Medium Ranged Enemies x3~4 Tendal x0~1 (non-target) Beehive x0~2(non-target) Boss x1 | 1,500 | Clear out the Enemy Assembly Point. Several Pillars will spawn at the trial location in one of several formations. Ranged Enemies and Beehives will spawn atop pillars and will remain stationary when attacking. A Tendal will be in the center of the air, passively healing all nearby DOLLS. Destroying the Tendal will cause it to explode and inflict damage to all nearby DOLLS around it. Melee Enemies and the Boss spawn on the ground. There will be a NPC announcement before the Assembly point spawns.
Intercept Doll Control Unit | Any Exploration or Combat Sector | Small Dolls x6 Medium Dolls x2~3 Doll Control Unit x1~2 | 1,500 | Destroy Doll Control Units and accompanying Dolls. Control Units will create Updrafts from certain attacks, which can be used to access the core on top of the control unit.
Stellar Pack Collection | Any Exploration or Combat Sector | Small Enemies x6 Medium Enemies x2 | 1,500 Monotite Dualomite Trinite Tetracite Pentalite Hexakite | Collect a Stellar Pack that has fallen from the sky after killing the enemies that protect it. There will be an NPC announcement prior to its landing and a blue circle will appear on the minimap marking its landing location before the Stellar Pack and Enemies spawn. Falling Stellar Packs will inflict massive damage to any enemies or players that are caught underneath it. Tetracite can be found in Stellar Packs from the Retem Region, Pentalite can be found in Stellar Packs from the Kvaris Region, and Hexakite can be found in Stellar Packs from the Stia Region.
Transport Truck Defense | Any Exploration or Combat Sector | Transport Truck (Ally) Wave 1: Small Enemies x6 Wave 2: Medium Enemies x6 Wave 3: Boss x1, Small/Medium Enemies x4 | 1,500 | Defend a transport truck from 3 waves of enemies. Trial enemies will initially prioritize the truck. Trial will initially start with only the truck spawned. The first wave will spawn with an NPC announcement. Each additional wave will spawn after a short pause once the previous wave has been killed.
Storm Zone Enemy Suppression | Any Retem Region Exploration or Combat Sector | Small/Medium Enemies x4 Boss x1 | 1,500 | Defeat all the enemies in the area. Moving tornadoes can be found around the Trial area, which act like a physical object that blocks certain attacks and will hurt the player if touched. Blastasigne can be found floating alongside the tornadoes, which instantly fill a player's Photon Blast gauge upon collection. Use the Blastasigne to your advantage and defeat the enemies.
Transorve Destruction | Any Retem Region Exploration or Combat Sector | Transorve x3 Small/Medium Enemies x3 Boss x1 | 1,500 | Defeat all the enemies and the Transorves. Transorves are mysterious objects that continuously spawns DOLLS around it. Transorves are protected by a shield and cannot be damaged, until it begins spawning DOLLS. When DOLLS begin to spawn, the Transorve opens, which allows the Transorve to be damaged. Transorves will close after a brief period, and will continue to spawn enemies unless defeated. There is a rare chance that the enemies spawned by the Trial and Transorves will only be Rappies or Rare Enemy variants, like Silver enemies.
Captan Suppression | Any Exploration or Combat Sector | Captan x1 | Mastery Dread Keeper Gigas Augments Note and Stat Augments | Captans are enemies that appear on the field on rare occasions. When you defeat them you can obtain different Augment Capsules. Captans also appear in Limited-Time Quests available during Seasonal Events.
Frost Zone Enemy Suppression | Kvaris Exploration Sectors and Belugana Ruins | - | 1,500 Icicle Orb Low Temperature Damage Resistance +50% Low Temperature Damage Resistance +100% | A trial in which you suppress enemies appearing over a wide area. Make use of Floating Boards and Dash Rings to defeat all the target enemies and clear the trial.
Blizzard Zone Enemy Suppression | Any Kvaris Region Exploration or Combat Sector | - | 1,500 Icicle Orb Low Temperature Damage Resistance +50% Low Temperature Damage Resistance +100% | A trial in which you defeat enemies while a Frost Cyclone rages. Grabbing the Blastisigne within the area of the Frost Cyclone will charge your Photon Blast Gauge quickly. Coming into contact with a Frost Cyclone can cause the Freeze Status Ailment. Defeat all the target enemies to clear the trial.
Cold Photon Excitation | Any Kvaris Region Exploration or Combat Sector | - | 1,500 Icicle Orb Low Temperature Damage Resistance +50% Low Temperature Damage Resistance +100% | A trial in which numerous Cold Photons appear in an area. Cold Photons can only be destroyed by throwing Crystaline Ice Shards at them. Destroying them causes a massive explosion that deals huge damage to nearby enemies. Occasionally a Large Cold Photon will appear, which, when destroyed, can cause Downs to enemies. Use all of the available tools to defeat the target enemies and clear the trial.
DOLLS Transport Heist | South Kvaris and Belugana Ruins | - | 1,500 Icicle Orb Low Temperature Damage Resistance +50% Low Temperature Damage Resistance +100% Blizzardium Notable Kvaris Persimmon Notable Kvaris Squid Notable Kvaris Meat | This is a trial in which you destroy containers on a flying DOLLS Transport. Jump on a floating board and chase after the transport. Hitting a container with the Floating Board will destroy it. Destroy all of the containers to clear the trial.
Zonnel Destruction | Any Stia Region Exploration or Combat Sector | - | 1,000 Monotite Dualomite Trinite Tetracite Pentalite Hexakite Infernium | This is a trial to destroy "Zonnel", an Auto Interceptor that attacks players. The Zonnel is protected by a shield, so the player must destroy all the surrounding "Dazzle Pods" to release the shield and destroy the Zonnel to clear the trial. Dazzle Pods are difficult to see, but they emit light and sound and respond to Active Sonar. Destroying the "Control Pod" or destroying a certain number of Dazzle Pods will disable the Dazzle Pods' stealthing function and they will appear on the Radar Map. After the trial is cleared, Mineral ore and other items can be obtained by attacking Zonnel.
